R,G,B,class
67.08715102040816,66.70772789115647,54.48807619047619,with mask
198.26567074829933,191.72064217687074,181.57922176870747,with mask
142.6005395462906,155.98555487431025,162.66006131207848,with mask
189.61433995327104,172.54711594626167,165.72055344626168,with mask
158.99550963785046,138.25169392523364,142.5537456191589,with mask
174.04002628504674,165.7468238901869,161.78984375,with mask
104.3995782194707,94.11586293037907,79.24241519133992,with mask
168.20587559368775,157.470373065727,147.31289259996936,with mask
140.15876264771762,129.3048051672202,121.18250366880359,with mask
171.53371102771362,151.17103781755196,146.92947459584295,with mask
203.58991676401868,191.92849007009346,183.83332359813085,with mask
148.4351242954184,114.29304270848388,52.66274028038734,with mask
77.68569247546347,94.19761723009815,96.99038167938932,with mask
178.1992354096521,170.22255366161616,171.3179310465769,with mask
179.08230870327102,162.3387339369159,154.44644421728972,with mask
111.34252054554992,102.58190898758524,94.68121612169959,with mask
183.99487441588786,170.65996641355142,161.45439544392522,with mask
168.9277849580835,157.34959142883375,165.8628020142523,with mask
189.56292348130842,177.79638580607477,168.34496933411214,with mask
197.73055555555555,195.58075555555556,196.63105555555555,with mask
185.59675087616822,170.63699620327102,164.34153767523364,with mask
120.65033050847458,102.52806779661017,92.83996610169491,with mask
170.97278767523363,158.06914427570092,156.9567026869159,with mask
108.24650895728067,94.46394120349105,83.59456132292145,with mask
140.3026285046729,129.54459696261682,125.23303884345795,with mask
173.4518253504673,155.6332870911215,149.82832213785048,with mask
180.96454439252335,162.04694071261682,155.40472400700935,with mask
153.03348422897196,128.4770882009346,119.55652745327103,with mask
173.30476781542055,157.86483644859814,155.8491457359813,with mask
170.84311855979547,159.54362212287504,156.74826789838338,with mask
182.57839924942263,161.516144630485,155.43312644341802,with mask
146.0814498510427,140.2971201588878,144.3059781529295,with mask
163.23693293885603,148.04985754985756,168.44922017678428,with mask
175.84136974299065,163.69987587616822,160.31616530373833,with mask
144.91941657579062,148.3587840785169,158.9374318429662,with mask
164.53011708280434,152.3395401325998,144.52814219212866,with mask
126.87520061728395,112.48742541152264,89.73106481481481,with mask
160.13555052570092,149.23442610981309,147.13498101635514,with mask
181.18666033878506,171.8188230140187,170.57972400700933,with mask
175.1923773364486,163.0450496495327,157.20865216121496,with mask
143.77121297868328,124.75913978494624,135.79389737785323,with mask
53.09349998009792,42.306173625761254,35.60550093539784,with mask
181.80686236052998,193.4893207374477,196.86677671722455,with mask
162.31145589953272,153.7574547313084,151.76939252336447,with mask
209.12367105680735,182.92863376705807,169.51527292922881,with mask
157.380023364486,144.76078417056075,140.70212470794394,with mask
133.94632376269035,117.94796954314721,113.509081535533,with mask
159.86239495798318,137.35032503567464,116.1078563500872,with mask
206.4011390186916,187.12924941588784,183.3422532126168,with mask
161.02831732632757,136.16271157241914,125.47184059032115,with mask
144.1674731253106,133.77791436716973,123.07878011142208,with mask
165.38250584112149,144.42878212616822,147.82903037383178,with mask
75.3226613643316,67.4605812174977,64.0055613337412,with mask
180.75402124156398,163.51131737502035,149.39175215762904,with mask
170.888663003663,154.87642857142856,145.39247252747253,with mask
157.14959349593497,142.74586555621653,140.5163196510014,with mask
152.04367884367883,128.3085437085437,102.26999306999306,with mask
93.89396460176991,93.38614159292035,84.98053097345132,with mask
137.53435858666242,131.5216457106478,139.23852061117302,with mask
57.99468675654243,43.999147501982556,40.61752577319588,with mask
186.2340258955388,183.6959380265182,167.20970075452348,with mask
156.50999566974596,143.767811778291,141.61786951501153,with mask
104.64260014804869,95.21136531873505,91.68338239597858,with mask
116.68335843373494,108.07558009817046,98.73259705488621,with mask
124.1780303030303,99.17738927738928,86.42380536130536,with mask
165.17579505300353,139.11811142019397,143.02362604315465,with mask
157.3922704965358,138.40101760969978,127.98010248267899,with mask
178.2290920900693,165.53441830254042,147.9027497113164,with mask
189.93278329439252,172.01325934579438,172.83979994158878,with mask
105.42515008404706,101.46425198110943,91.81716161050188,with mask
156.59833333333333,153.88824074074074,152.7708888888889,with mask
146.82867466052568,127.66052568887477,118.21897085682522,with mask
168.01167495854062,178.3622364368633,163.8816678512201,with mask
66.30690846972827,63.31094072779278,57.18864214206261,with mask
155.83883292068643,139.05266939867383,129.37451976436438,with mask
206.2188233889265,200.30131751781235,197.8797317199379,with mask
119.38808431467896,146.57512843823338,130.18114547876277,with mask
155.02040276705827,138.95096904210615,120.0431924077409,with mask
173.89303703703703,157.55474567901234,147.46482962962963,with mask
178.65740362149532,163.5162164135514,165.75652015186915,with mask
46.2012519872814,35.87241653418124,37.51212241653418,with mask
79.01904365574778,81.8186988486614,82.32861700651962,with mask
101.83220499282172,90.99676126582796,85.81711358023011,with mask
170.66260221962617,159.81674211448598,159.04846670560747,with mask
138.2090341564277,120.44912322557558,112.79975346932284,with mask
177.41998393691588,166.37048773364486,164.19550233644858,with mask
158.68440420560748,139.06871349299067,132.9110981308411,with mask
104.94064175674525,98.52280194059068,90.01348199846795,with mask
146.35699317738792,140.75080409356724,121.74556530214424,with mask
176.65781723414625,154.82205789916026,156.29744122154656,with mask
198.04215099299066,192.162332067757,193.1922094042056,with mask
120.74140798226163,115.01407751293422,107.48770094235033,with mask
99.77452931421325,86.72941176470589,89.78490391181349,with mask
129.87509710451977,117.56478460451977,103.36559851694915,with mask
105.18699544270834,93.58405598958333,119.54676106770833,with mask
172.31163113317757,155.03010367990655,148.2858936915888,with mask
167.3500363723683,157.00524044607354,157.5122500723916,with mask
167.54268541797612,121.4912005028284,119.57851717997067,with mask
205.61374853971964,187.59686039719625,179.57070677570093,with mask
188.14410046728972,180.16742114485982,184.22726343457944,with mask
102.46832592592592,87.14192592592593,80.40922469135802,with mask
160.57989042675894,146.7042099192618,136.5038062283737,with mask
130.5702322698741,90.64696132198529,62.646478477381976,with mask
175.95322603926098,169.3302612586605,169.74691108545034,with mask
163.09870035046728,151.15148218457944,147.45812646028037,with mask
89.71069444444444,95.20021825396826,94.16392857142857,with mask
158.9601598971686,137.51113418225734,131.6523507850075,with mask
132.1445354218583,118.02931054942447,107.78232664847118,with mask
204.89209988317756,189.3797824182243,191.52573744158877,with mask
100.86597530864198,93.09315555555555,80.3427950617284,with mask
173.09870092378753,165.8785941108545,161.31739318706698,with mask
140.58297298075698,128.6141395356492,105.89983089829623,with mask
197.59034074074074,183.20618271604937,184.46212345679012,with mask
165.54672248803828,164.20404306220095,154.67649122807018,with mask
165.44281456029836,160.49940531254128,161.43570767807586,with mask
165.65536653037384,155.29310747663553,152.94896320093457,with mask
138.66402525584255,105.0432230862131,100.18628302646354,with mask
172.3295972201623,156.42396056246514,156.91368095429794,with mask
135.2302612586605,123.0157188221709,113.88345121247113,with mask
179.42843896028037,168.29813814252336,166.12777453271028,with mask
179.58189982476637,168.9679906542056,167.94485251168226,with mask
125.08858420268257,109.62541480377546,112.82877297565823,with mask
189.376457852194,181.70783054272516,176.4525837182448,with mask
142.01912091399555,133.9151063154554,122.90655744208188,with mask
155.05798525798525,149.51617526617525,145.64500409500408,with mask
151.16823665669338,141.77959656403823,136.51869896728115,with mask
126.32932626463442,101.20104263309035,97.30607466313232,with mask
117.99202288995835,105.70803170623205,95.51411412625875,with mask
185.66683187946074,164.06360031720857,143.78905630452022,with mask
200.41636244158877,186.19485981308412,182.74080023364485,with mask
166.0938438221709,158.10905023094688,152.6982823325635,with mask
220.2337626367539,207.57724494035256,188.2255722396977,with mask
129.47874803605393,134.4865376664186,137.93726122550237,with mask
196.7327905957944,184.7817245911215,184.393917932243,with mask
157.47317464953272,137.81486565420562,134.07830753504672,with mask
157.73415594281636,146.15464214185408,138.30306867100992,with mask
160.5533174886116,157.95224796989504,157.24006734006733,with mask
163.2031469042056,149.99726927570094,148.07094042056076,with mask
164.84832491431337,144.03296300055433,148.9324422444821,with mask
54.12930674566095,43.434501679953875,35.84168671345355,with mask
116.73481540293767,117.54730051607781,117.917903930131,with mask
177.4527745327103,161.34712324766355,154.12591997663552,with mask
182.33037532515795,164.29238944630248,158.93149758454106,with mask
136.6211572361157,131.43191988067335,118.10785890010267,with mask
175.3190060976821,164.08312312550896,146.20581166703082,with mask
186.04732768691588,175.96523802570093,169.71618720794393,with mask
177.80398656542056,165.2205461448598,161.75870327102803,with mask
102.19571817089368,93.95408260072102,103.40721122425316,with mask
191.41161653037383,177.7676182827103,175.6146320093458,with mask
170.08846296138194,156.51062921540168,142.2055123936367,with mask
131.53235251764028,112.1320501128018,87.58289732635723,with mask
150.82619724025975,141.5152360660173,137.113441896645,with mask
167.89690905842414,161.68149603954498,166.08393385345323,with mask
179.26557389018691,168.52777453271028,166.804074182243,with mask
197.49407095083728,188.19958895692523,184.83242578977476,with mask
135.12624492624494,117.6484555984556,121.9543362043362,with mask
183.32733644859812,167.1321480724299,159.1487879672897,with mask
176.01837032710282,161.41713639018693,152.45874707943926,with mask
96.971074697463,103.4265157564961,104.43089256096812,with mask
105.14190225728687,110.79754273504274,111.53014738110892,with mask
136.89709536968925,134.86204497107298,130.68987455018987,with mask
134.80780160165332,123.49398088349264,130.95261345044347,with mask
154.87870036101083,148.68244417702903,129.2723893568659,with mask
175.09385825635104,164.2112586605081,159.78830109699769,with mask
160.3982672930283,154.24059890159768,141.8222982480029,with mask
134.13060941828255,135.65718242975862,136.36454293628807,with mask
105.54399205561073,91.84208871234691,84.59359483614698,with mask
167.05732002740288,156.47687353009727,163.96007514601916,with mask
106.31065893765528,87.84850053235537,81.1486306636697,with mask
162.03515693324263,135.64055971237002,129.93874259061315,with mask
185.52250292056075,172.08865362149533,173.04512996495328,with mask
123.5740464952257,118.4604248046875,114.24261881510417,with mask
117.70841027362766,113.84883330535504,103.10743662917577,with mask
183.32409280190362,173.53380924053144,169.2578425540353,with mask
194.64878066588784,180.05621349299065,179.23256425233646,with mask
132.8052247244444,146.10926585435448,151.08407748317077,with mask
146.78857830820772,147.88857481853714,144.20034198771637,with mask
145.34667365799305,144.33446286950252,130.6333027462804,with mask
196.46518691588784,183.09272050233645,174.1306074766355,with mask
179.85934134231695,164.86873459471295,171.14959990394868,with mask
193.7241457359813,180.72660630841122,167.00319071261683,with mask
197.4575171205606,193.06633221850612,188.54572782290174,with mask
160.68817172897195,151.3896539135514,149.25999561915887,with mask
139.6711965935335,129.8817479792148,131.47916426096998,with mask
168.06328888888888,171.04406913580246,172.46143209876544,with mask
181.63544830607478,173.08998247663553,172.6405957943925,with mask
171.3496933411215,140.29123101635514,131.4788843457944,with mask
198.065625,187.85554176401868,188.53983644859812,with mask
173.0856163394919,162.31772517321016,158.03355946882218,with mask
126.2567935846076,120.25188384553535,102.52231085052335,with mask
112.20299700299701,93.7926147926148,81.55063455063456,with mask
217.4087469565079,209.9841141647703,206.18046117856744,with mask
173.3101903114187,170.6065570934256,171.40960784313725,with mask
122.25520414031052,109.46768257619321,110.92277170787808,with mask
132.74912996478014,122.31400076716533,107.30803082609756,with mask
214.17666471962616,205.8142012266355,202.43314106308412,with mask
126.21162070034087,117.51619150914162,116.27039820266502,with mask
151.0070531542056,149.7516355140187,141.41488025700934,with mask
155.6943063943571,156.53862277749604,157.14452384245385,with mask
173.48381279205609,160.50205169392524,160.2975832359813,with mask
156.33420597847476,148.73327857912838,149.01332067142343,with mask
108.08145363408521,109.27041810876398,109.81718184349764,with mask
190.46712178738318,178.94468457943924,176.21266063084113,with mask
166.8098325458539,149.7530069001561,148.00931556384234,with mask
146.72733833718246,127.79027136258661,124.72697026558892,with mask
90.36540669433896,75.44328652595013,68.19853395743178,with mask
146.52384338825016,133.87174877852843,143.40128139280682,with mask
177.12427716121496,171.16182096962618,174.63022050233644,with mask
79.34416341145834,87.18804361979167,97.326015625,with mask
169.1999450700357,169.91591137965762,167.2566144832006,with mask
